no;log_x1;log_x2;log_y;group;true_te;true_tgr;true_te_star;true_u;true_v;time;id
1;2.425188409;4.902528876;3.516138958;G1;0.974522667;1;0.974522667;0.0258075;0.348846478;1;1
2;4.553830178;0.789638238;3.52075753;G1;0.994618224;1;0.994618224;0.00539631;0.091311103;1;2
3;0.288369452;4.645606373;2.037610224;G1;0.988011915;1;0.988011915;0.012060522;-0.023635254;1;3
4;3.526992056;0.180422585;3.025757269;G1;0.896815028;1;0.896815028;0.10890565;0.335082374;1;4
5;1.567475495;0.246591222;1.445076196;G1;0.855398855;1;0.855398855;0.156187421;-0.231792374;1;5
6;2.715163175;3.35149334;2.779905095;G1;0.786743272;1;0.786743272;0.239853294;-0.008121867;1;6
7;3.395504735;2.901452066;3.235746987;G1;0.770991662;1;0.770991662;0.26007772;0.217781926;1;7
8;2.533517984;2.008632499;2.932967951;G1;0.962766663;1;0.962766663;0.037944198;0.302426658;1;8
9;0.914858484;1.177304819;1.661171707;G1;0.81151227;1;0.81151227;0.208855772;0.177137273;1;9
10;4.361292553;1.050551996;3.33389178;G1;0.887116747;1;0.887116747;0.119778685;0.062913789;1;10
11;1.953619511;2.184088983;2.604927007;G1;0.830960768;1;0.830960768;0.185172695;0.37647215;1;11
12;0.793977476;4.713366625;2.137030063;G1;0.887154694;1;0.887154694;0.119735911;-0.082896089;1;12
13;3.25206258;3.843006619;3.158717425;G1;0.948282666;1;0.948282666;0.053102651;-0.182812538;1;13
14;1.315777202;0.510715961;1.813599662;G1;0.945416306;1;0.945416306;0.056129913;0.109697782;1;14
15;2.379584436;1.790945965;2.34759461;G1;0.96203011;1;0.96203011;0.038709529;-0.161677272;1;15
16;3.345191474;0.532578783;2.545036634;G1;0.71189687;1;0.71189687;0.339822224;0.105747365;1;16
17;1.231499411;2.47986569;2.162603665;G1;0.973615273;1;0.973615273;0.02673905;0.077619872;1;17
18;1.052868777;0.216180884;1.268956864;G1;0.777218614;1;0.777218614;0.252033611;-0.04868009;1;18
19;0.141581161;3.599923237;1.661323753;G1;0.970771105;1;0.970771105;0.02966457;-0.099786905;1;19
20;0.570573983;0.652862872;1.273779783;G1;0.861662106;1;0.861662106;0.148892073;0.00681229;1;20
21;4.82182754;1.923254419;3.838345802;G1;0.984149893;1;0.984149893;0.015977063;0.058758212;1;21
22;4.372281121;3.552714753;3.844153278;G1;0.875777085;1;0.875777085;0.132643689;0.080113456;1;22
23;0.834018973;0.408005408;1.240190806;G1;0.799701838;1;0.799701838;0.223516323;-0.034903439;1;23
24;0.050234138;4.226175516;1.519796864;G1;0.671275787;1;0.671275787;0.398575218;0.048019909;1;24
25;1.809999471;2.330491063;1.969000953;G1;0.857369331;1;0.857369331;0.153886495;-0.2482105;1;25
26;0.782925762;1.879146821;1.127670699;G1;0.800794867;1;0.800794867;0.22215046;-0.417471086;1;26
27;4.329197593;1.228481843;2.985043826;G1;0.723652077;1;0.723652077;0.323444559;-0.10180678;1;27
28;2.857506141;2.871607186;2.892454912;G1;0.892917071;1;0.892917071;0.113261568;0.002641972;1;28
29;3.572066773;1.093602147;2.480795973;G1;0.724095865;1;0.724095865;0.322831486;-0.201126357;1;29
30;2.05752459;3.240485375;2.745946636;G1;0.869329276;1;0.869329276;0.140033312;0.209120578;1;30
31;4.465910388;4.023983764;3.390729132;G2;0.815950876;0.70468809;0.574990864;0.203401127;-0.093621688;1;31
32;1.925530953;3.334639051;1.989084512;G2;0.850760849;0.70468809;0.599521038;0.161624213;-0.128984561;1;32
33;4.793799273;2.950571238;3.405759685;G2;0.78913625;0.70468809;0.556094917;0.236816286;0.005562087;1;33
34;4.906256513;2.391602267;3.429199257;G2;0.693239209;0.70468809;0.488517414;0.366380161;0.214130708;1;34
35;2.784479436;2.465431255;2.197325821;G2;0.61745509;0.70468809;0.435113248;0.482148942;0.144148794;1;35
36;0.078932373;4.213467493;1.369592682;G2;0.929231146;0.70468809;0.654818122;0.073397759;-0.089169244;1;36
37;3.518825241;2.000878549;2.422280454;G2;0.802271886;0.70468809;0.565351443;0.220307719;-0.167000158;1;37
38;1.538697587;4.542646596;2.252413405;G2;0.881606122;0.70468809;0.621257334;0.126009896;0.050545189;1;38
39;1.31592212;3.638143279;1.72271763;G2;0.670564544;0.70468809;0.472538848;0.399635318;0.086763232;1;39
40;3.280174693;4.590422694;2.88257251;G2;0.734436385;0.70468809;0.517548573;0.308651898;-0.016947478;1;40
41;1.770223792;4.222111485;2.254362968;G2;0.803640762;0.70468809;0.566316074;0.218602923;0.093431698;1;41
42;1.301371797;4.530003243;2.087032223;G2;0.792785861;0.70468809;0.558666754;0.23220213;0.112547806;1;42
43;1.904226537;0.70595247;1.83737737;G2;0.775557841;0.70468809;0.546526374;0.254172713;0.348246321;1;43
44;4.083582626;4.102270755;3.579235708;G2;0.962605694;0.70468809;0.678336768;0.038111407;0.105101651;1;44
45;4.898367134;2.753956943;3.468628713;G2;0.799637884;0.70468809;0.563495293;0.223596299;0.042250056;1;45
46;3.738656465;0.692256371;2.505332777;G2;0.788862866;0.70468809;0.555902266;0.237162781;0.08471605;1;46
47;2.346759721;4.307778445;2.257074132;G2;0.531338419;0.70468809;0.374427856;0.632356136;0.204494719;1;47
48;2.71804771;1.247514777;2.517962383;G2;0.865693947;0.70468809;0.610044213;0.144223843;0.403659416;1;48
49;4.977820372;4.914718906;3.639940506;G2;0.690389809;0.70468809;0.486509476;0.3704989;-0.111414562;1;49
50;0.355497366;1.944794052;1.171560649;G2;0.756695671;0.70468809;0.533234427;0.278794126;0.233647281;1;50
51;0.984666659;3.134767787;1.863440106;G2;0.985775051;0.70468809;0.694663938;0.014327093;0.108480312;1;51
52;2.875972774;1.876332357;1.829755227;G2;0.755549885;0.70468809;0.532427005;0.28030947;-0.353188162;1;52
53;2.538718795;1.034665739;1.782332774;G2;0.848667764;0.70468809;0.598046065;0.164087496;-0.179872275;1;53
54;2.658269086;2.283125378;2.390441155;G2;0.712369384;0.70468809;0.50199822;0.339158704;0.29384024;1;54
55;0.044369209;4.803622919;1.01813886;G2;0.575973349;0.70468809;0.405881559;0.551693888;-0.063076441;1;55
